14960	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.2|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
14974	208+1068	0	1578	1	12555at50557_121225_0:000df9|STRG.15724.2|+|82|8.629e-19|1|208|1275|208[208]:1275[1275]:1068[1068]
14977	1433+795	0	2400	1	45935at50557_6973_0:001b70|STRG.15765.4|+|83|4.314e-19|1|1433|2227|1433[1433]:2227[2227]:795[795]
15081	2029+435	0	1172	1	37475at50557_30019_0:0005ac|STRG.909.4|+|37|3.036e-05|1|2029|2463|2029[2029]:2463[2463]:435[435]
15101	1599+174	0	150	1	60720at50557_7004_0:004a43|STRG.1272.10|+|34|0.0002429|1|1599|1772|1599[1599]:1772[1772]:174[174]
15104	2960+171	0	150	1	60720at50557_7004_0:004a43|STRG.1331.6|+|55|1.158e-10|1|2960|3130|2960[2960]:3130[3130]:171[171]
15131	1334+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.11|+|43|4.744e-07|1|1334|2047|1334[1334]:2047[2047]:714[714]
15159	688+537	0	606	1	94143at50557_319348_0:0009e2|STRG.2313.1|+|55|1.158e-10|1|688|1224|688[688]:1224[1224]:537[537]
15196	4019+231	0	150	1	60720at50557_7004_0:004a43|STRG.3000.1|+|34|0.0002429|1|4019|4249|4019[4019]:4249[4249]:231[231]
15202	2898+342	0	1839	1	12555at50557_121845_0:00419d|STRG.3112.2|+|62|9.048e-13|1|2898|3239|2898[2898]:3239[3239]:342[342]
15230	1629+489	0	1756	1	12555at50557_7536_0:00436b|STRG.3631.1|+|60|3.619e-12|1|1629|2117|1629[1629]:2117[2117]:489[489]
15315	500+1140	0	2345	1	94143at50557_286706_0:002f5f|STRG.5137.1|+|83|4.314e-19|1|500|1639|500[500]:1639[1639]:1140[1140]
15330	45+1296	0	1735	1	94143at50557_121225_0:000c15|STRG.5388.1|+|74|2.209e-16|1|45|1340|45[45]:1340[1340]:1296[1296]
15371	5711+723	0	2397	1	45935at50557_1041015_0:0000df|STRG.6135.7|+|124|1.962e-31|1|5711|6433|5711[5711]:6433[6433]:723[723]
15520	560+546	0	1172	1	37475at50557_30019_0:0005ac|STRG.8740.1|+|55|1.158e-10|1|560|1105|560[560]:1105[1105]:546[546]
15541	167+735	0	222	1	45935at50557_108931_0:001010|STRG.9102.1|+|114|2.009e-28|1|167|901|167[167]:901[901]:735[735]
15542	1833+522	0	774	1	73720at50557_7539_0:00343d|STRG.9118.4|+|124|1.962e-31|1|1833|2354|1833[1833]:2354[2354]:522[522]
15590	359+1368	0	1912	1	94143at50557_7130_0:00208a|STRG.9980.3|+|87|2.696e-20|1|359|1726|359[359]:1726[1726]:1368[1368]
15707	1947+729	0	2651	1	37475at50557_39758_0:000c43|STRG.12078.1|+|38|1.518e-05|1|1947|2675|1947[1947]:2675[2675]:729[729]
15724	362+411	0	374	1	139832at50557_133901_0:0004e3|STRG.12358.2|+|65|1.131e-13|1|362|772|362[362]:772[772]:411[411]
15762	1+918	0	1550	1	68599at50557_2015173_0:0007c3|STRG.13095.5|+|441|7.348e-127|1|1|918|1[1]:918[918]:918[918]
15818	348+1464	0	693	1	94143at50557_319348_0:0040ff|STRG.14059.2|+|287|1.678e-80|1|348|1811|348[348]:1811[1811]:1464[1464]
15880	1107+429	0	2397	1	45935at50557_1041015_0:0000df|STRG.15203.7|+|81|1.726e-18|1|1107|1535|1107[1107]:1535[1535]:429[429]
15914	782+1068	0	1578	1	12555at50557_121225_0:000df9|STRG.15724.3|+|82|8.629e-19|1|782|1849|782[782]:1849[1849]:1068[1068]
15917	891+795	0	2400	1	45935at50557_6973_0:001b70|STRG.15765.5|+|83|4.314e-19|1|891|1685|891[891]:1685[1685]:795[795]
15935	1318+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.1|+|36|6.072e-05|1|1318|1809|1318[1318]:1809[1809]:492[492]
16021	1683+435	0	1172	1	37475at50557_30019_0:0005ac|STRG.909.5|+|37|3.036e-05|1|1683|2117|1683[1683]:2117[2117]:435[435]
16041	1611+177	0	150	1	60720at50557_7004_0:004a43|STRG.1272.17|+|36|6.072e-05|1|1611|1787|1611[1611]:1787[1787]:177[177]
16044	1172+171	0	150	1	60720at50557_7004_0:004a43|STRG.1331.7|+|55|1.158e-10|1|1172|1342|1172[1172]:1342[1342]:171[171]
16071	1346+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.12|+|43|4.744e-07|1|1346|2059|1346[1346]:2059[2059]:714[714]
16090	300+681	0	2651	1	37475at50557_39758_0:000c43|STRG.2144.1|+|49|7.412e-09|1|300|980|300[300]:980[980]:681[681]
16099	335+1266	0	693	1	94143at50557_319348_0:0040ff|STRG.2313.2|+|85|1.079e-19|1|335|1600|335[335]:1600[1600]:1266[1266]
16135	917+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.1|+|44|2.372e-07|1|917|1177|917[917]:1177[1177]:261[261]
16136	2390+231	0	150	1	60720at50557_7004_0:004a43|STRG.3000.2|+|34|0.0002429|1|2390|2620|2390[2390]:2620[2620]:231[231]
16142	2907+567	0	1407	1	12555at50557_7004_0:002cc8|STRG.3112.3|+|96|5.267e-23|1|2907|3473|2907[2907]:3473[3473]:567[567]
16153	2+3612	0	880	1	12503at50557_64793_0:001601|STRG.3315.1|+|2363|0|1|2|3613|2[2]:3613[3613]:3612[3612]
16153	3609+2119	0	1489	1	12503at50557_6973_0:006372|STRG.3315.1|+|766|1.075e-224|2|3609|5727|3609[3609]:5030[5030]:1422[1422]|5044[5044]:5727[5727]:684[684]
16170	1308+489	0	1756	1	12555at50557_7536_0:00436b|STRG.3631.2|+|60|3.619e-12|1|1308|1796|1308[1308]:1796[1796]:489[489]
16180	1046+603	0	244	1	68599at50557_13037_0:000b5c|STRG.3804.1|+|72|8.836e-16|1|1046|1648|1046[1046]:1648[1648]:603[603]
16248	353+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.1|+|141|1.497e-36|1|353|1561|353[353]:1561[1561]:1209[1209]
16270	45+1293	0	1735	1	94143at50557_121225_0:000c15|STRG.5388.2|+|75|1.104e-16|1|45|1337|45[45]:1337[1337]:1293[1293]
16311	3107+723	0	2397	1	45935at50557_1041015_0:0000df|STRG.6135.8|+|124|1.962e-31|1|3107|3829|3107[3107]:3829[3829]:723[723]
16522	2175+549	0	39	1	37475at50557_411798_0:00107d|STRG.9836.1|+|33|0.0004858|1|2175|2723|2175[2175]:2723[2723]:549[549]
16530	359+1335	0	1912	1	94143at50557_7130_0:00208a|STRG.9980.4|+|85|1.079e-19|1|359|1693|359[359]:1693[1693]:1335[1335]
16590	768+1149	0	622	1	12555at50557_166423_0:002c53|STRG.11084.1|+|123|3.924e-31|1|768|1916|768[768]:1916[1916]:1149[1149]
16590	1407+546	0	1756	1	12555at50557_7536_0:00436b|STRG.11084.1|+|76|5.522e-17|1|1407|1952|1407[1407]:1952[1952]:546[546]
16590	4707+1029	0	2539	1	12555at50557_93721_0:0043db|STRG.11084.1|+|100|3.292e-24|1|4707|5735|4707[4707]:5735[5735]:1029[1029]
16647	1824+729	0	2651	1	37475at50557_39758_0:000c43|STRG.12078.2|+|38|1.518e-05|1|1824|2552|1824[1824]:2552[2552]:729[729]
16739	757+534	0	125	1	37475at50557_1155016_0:0070e2|STRG.13748.1|+|36|6.072e-05|1|757|1290|757[757]:1290[1290]:534[534]
16739	1495+261	0	217	1	37475at50557_7536_0:004769|STRG.13748.1|+|40|3.795e-06|1|1495|1755|1495[1495]:1755[1755]:261[261]
16755	4+756	0	2052	1	45935at50557_67767_0:003589|STRG.14019.1|+|158|1.142e-41|1|4|759|4[4]:759[759]:756[756]
16756	2629+840	0	2052	1	45935at50557_67767_0:003589|STRG.14035.1|+|159|5.71e-42|1|2629|3468|2629[2629]:3468[3468]:840[840]
16758	684+1464	0	693	1	94143at50557_319348_0:0040ff|STRG.14059.3|+|287|1.678e-80|1|684|2147|684[684]:2147[2147]:1464[1464]
16767	180+1308	0	1651	1	94143at50557_7038_0:001312|STRG.14229.1|+|91|1.685e-21|1|180|1487|180[180]:1487[1487]:1308[1308]
16774	226+1167	0	2345	1	94143at50557_286706_0:002f5f|STRG.14355.1|+|112|8.036e-28|1|226|1392|226[226]:1392[1392]:1167[1167]
16820	1113+805	0	2052	1	45935at50557_67767_0:003589|STRG.15203.6|+|143|3.742e-37|2|1113|1917|1113[1113]:1253[1253]:141[141]|1381[1381]:1917[1917]:537[537]
16854	751+1068	0	1578	1	12555at50557_121225_0:000df9|STRG.15724.4|+|82|8.629e-19|1|751|1818|751[751]:1818[1818]:1068[1068]
16875	975+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.4|+|36|6.072e-05|1|975|1466|975[975]:1466[1466]:492[492]
16879	1575+795	0	70	1	68599at50557_680683_0:0013ee|STRG.16163.1|+|76|5.522e-17|1|1575|2369|1575[1575]:2369[2369]:795[795]
16961	1923+435	0	1172	1	37475at50557_30019_0:0005ac|STRG.909.6|+|37|3.036e-05|1|1923|2357|1923[1923]:2357[2357]:435[435]
16968	311+639	0	1205	1	73720at50557_108931_0:0048b3|STRG.1036.5|+|149|5.847e-39|1|311|949|311[311]:949[949]:639[639]
16977	600+381	0	2421	1	68599at50557_610380_0:002445|STRG.1206.2|+|79|6.903e-18|1|600|980|600[600]:980[980]:381[381]
16981	1611+177	0	150	1	60720at50557_7004_0:004a43|STRG.1272.14|+|36|6.072e-05|1|1611|1787|1611[1611]:1787[1787]:177[177]
17011	1349+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.2|+|43|4.744e-07|1|1349|2062|1349[1349]:2062[2062]:714[714]
17075	3674+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.2|+|44|2.372e-07|1|3674|3934|3674[3674]:3934[3934]:261[261]
17082	3024+567	0	1407	1	12555at50557_7004_0:002cc8|STRG.3112.4|+|96|5.267e-23|1|3024|3590|3024[3024]:3590[3590]:567[567]
17093	192+510	0	2186	1	12503at50557_74869_0:00222a|STRG.3315.2|+|216|3.962e-59|1|192|701|192[192]:701[701]:510[510]
17110	1121+489	0	1756	1	12555at50557_7536_0:00436b|STRG.3631.3|+|60|3.619e-12|1|1121|1609|1121[1121]:1609[1609]:489[489]
17152	2300+417	0	1172	1	37475at50557_30019_0:0005ac|STRG.4355.1|+|41|1.897e-06|1|2300|2716|2300[2300]:2716[2716]:417[417]
17173	314+2244	0	2650	1	37475at50557_217634_0:002190|STRG.4733.1|+|61|1.81e-12|1|314|2557|314[314]:2557[2557]:2244[2244]
17188	1193+1227	0	622	1	12555at50557_166423_0:002c53|STRG.5019.4|+|138|1.197e-35|1|1193|2419|1193[1193]:2419[2419]:1227[1227]
17188	353+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.4|+|141|1.497e-36|1|353|1561|353[353]:1561[1561]:1209[1209]
17251	3011+723	0	2397	1	45935at50557_1041015_0:0000df|STRG.6135.10|+|124|1.962e-31|1|3011|3733|3011[3011]:3733[3733]:723[723]
17287	658+240	0	150	1	60720at50557_7004_0:004a43|STRG.6782.1|+|34|0.0002429|1|658|897|658[658]:897[897]:240[240]
17380	464+435	0	858	1	73720at50557_197043_0:001370|STRG.8353.7|+|125|9.81e-32|1|464|898|464[464]:898[898]:435[435]
17462	1758+549	0	39	1	37475at50557_411798_0:00107d|STRG.9836.2|+|33|0.0004858|1|1758|2306|1758[1758]:2306[2306]:549[549]
17470	359+993	0	1912	1	94143at50557_7130_0:00208a|STRG.9980.6|+|53|4.633e-10|1|359|1351|359[359]:1351[1351]:993[993]
17587	1860+729	0	2651	1	37475at50557_39758_0:000c43|STRG.12078.3|+|38|1.518e-05|1|1860|2588|1860[1860]:2588[2588]:729[729]
17635	654+468	0	1172	1	37475at50557_30019_0:0005ac|STRG.12964.1|+|39|7.59e-06|1|654|1121|654[654]:1121[1121]:468[468]
17679	757+534	0	125	1	37475at50557_1155016_0:0070e2|STRG.13748.2|+|36|6.072e-05|1|757|1290|757[757]:1290[1290]:534[534]
17679	1495+261	0	217	1	37475at50557_7536_0:004769|STRG.13748.2|+|40|3.795e-06|1|1495|1755|1495[1495]:1755[1755]:261[261]
17698	651+1464	0	693	1	94143at50557_319348_0:0040ff|STRG.14059.4|+|287|1.678e-80|1|651|2114|651[651]:2114[2114]:1464[1464]
17707	717+396	0	1822	1	94143at50557_1218281_0:001751|STRG.14229.2|+|54|2.316e-10|1|717|1112|717[717]:1112[1112]:396[396]
17714	612+1152	0	2345	1	94143at50557_286706_0:002f5f|STRG.14355.2|+|111|1.607e-27|1|612|1763|612[612]:1763[1763]:1152[1152]
17727	55+366	0	804	1	129938at50557_103372_0:002509|STRG.14615.2|+|260|2.252e-72|1|55|420|55[55]:420[420]:366[366]
17815	798+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.2|+|36|6.072e-05|1|798|1289|798[798]:1289[1289]:492[492]
17896	1308+180	0	150	1	60720at50557_7004_0:004a43|STRG.822.1|+|36|6.072e-05|1|1308|1487|1308[1308]:1487[1487]:180[180]
17900	709+654	0	2539	1	12555at50557_93721_0:0043db|STRG.910.1|+|76|5.522e-17|1|709|1362|709[709]:1362[1362]:654[654]
17907	738+639	0	1205	1	73720at50557_108931_0:0048b3|STRG.1036.4|+|149|5.847e-39|1|738|1376|738[738]:1376[1376]:639[639]
17920	936+150	0	150	1	60720at50557_7004_0:004a43|STRG.1272.5|+|35|0.0001214|1|936|1085|936[936]:1085[1085]:150[150]
17923	1128+741	0	2731	1	22348at50557_7130_0:000f23|STRG.1333.1|+|89|6.741e-21|1|1128|1868|1128[1128]:1868[1868]:741[741]
17942	59+693	0	2052	1	45935at50557_67767_0:003589|STRG.1681.1|+|90|3.371e-21|1|59|751|59[59]:751[751]:693[693]
17950	1289+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.3|+|43|4.744e-07|1|1289|2002|1289[1289]:2002[2002]:714[714]
18014	3359+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.3|+|44|2.372e-07|1|3359|3619|3359[3359]:3619[3619]:261[261]
18032	162+3116	0	1573	1	12503at50557_103372_0:0028e9|STRG.3315.7|+|1976|0|2|162|3277|162[162]:3050[3050]:2889[2889]|3128[3128]:3277[3277]:150[150]
18049	1036+390	0	1756	1	12555at50557_7536_0:00436b|STRG.3631.4|+|57|2.895e-11|1|1036|1425|1036[1036]:1425[1425]:390[390]
18108	1516+585	0	294	1	22348at50557_123851_0:0033f4|STRG.4643.1|+|40|3.795e-06|1|1516|2100|1516[1516]:2100[2100]:585[585]
18127	1193+1227	0	622	1	12555at50557_166423_0:002c53|STRG.5019.3|+|138|1.197e-35|1|1193|2419|1193[1193]:2419[2419]:1227[1227]
18127	353+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.3|+|141|1.497e-36|1|353|1561|353[353]:1561[1561]:1209[1209]
18190	2964+723	0	2397	1	45935at50557_1041015_0:0000df|STRG.6135.11|+|124|1.962e-31|1|2964|3686|2964[2964]:3686[3686]:723[723]
18226	1175+240	0	150	1	60720at50557_7004_0:004a43|STRG.6782.2|+|34|0.0002429|1|1175|1414|1175[1175]:1414[1414]:240[240]
18238	118+1188	0	693	1	94143at50557_319348_0:0040ff|STRG.6972.3|+|104|2.057e-25|1|118|1305|118[118]:1305[1305]:1188[1188]
18275	610+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.1|+|52|9.265e-10|1|610|1014|610[610]:1014[1014]:405[405]
18285	689+555	0	2316	1	52049at50557_28612_0:005714|STRG.7791.1|+|72|8.836e-16|1|689|1243|689[689]:1243[1243]:555[555]
18339	156+855	0	1867	1	37475at50557_1629725_0:0002a1|STRG.8742.1|+|46|5.93e-08|1|156|1010|156[156]:1010[1010]:855[855]
18618	757+534	0	125	1	37475at50557_1155016_0:0070e2|STRG.13748.3|+|36|6.072e-05|1|757|1290|757[757]:1290[1290]:534[534]
18618	1495+261	0	217	1	37475at50557_7536_0:004769|STRG.13748.3|+|40|3.795e-06|1|1495|1755|1495[1495]:1755[1755]:261[261]
18653	409+1152	0	2345	1	94143at50557_286706_0:002f5f|STRG.14355.3|+|111|1.607e-27|1|409|1560|409[409]:1560[1560]:1152[1152]
18666	55+448	0	1156	1	129938at50557_83485_0:001b9a|STRG.14615.1|+|260|2.252e-72|2|55|502|55[55]:399[399]:345[345]|404[404]:502[502]:99[99]
18719	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.11|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
18719	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.11|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
18754	519+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.3|+|36|6.072e-05|1|519|1010|519[519]:1010[1010]:492[492]
18846	446+639	0	1205	1	73720at50557_108931_0:0048b3|STRG.1036.6|+|149|5.847e-39|1|446|1084|446[446]:1084[1084]:639[639]
18862	126+741	0	2731	1	22348at50557_7130_0:000f23|STRG.1333.2|+|89|6.741e-21|1|126|866|126[126]:866[866]:741[741]
18869	1465+177	0	150	1	60720at50557_7004_0:004a43|STRG.1465.1|+|35|0.0001214|1|1465|1641|1465[1465]:1641[1641]:177[177]
18889	1310+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.4|+|43|4.744e-07|1|1310|2023|1310[1310]:2023[2023]:714[714]
18953	3341+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.4|+|44|2.372e-07|1|3341|3601|3341[3341]:3601[3601]:261[261]
18971	2+3951	0	2531	1	12503at50557_286306_0:001b65|STRG.3315.3|+|2549|0|1|2|3952|2[2]:3952[3952]:3951[3951]
18983	290+1434	0	693	1	94143at50557_319348_0:0040ff|STRG.3558.1|+|249|4.613e-69|1|290|1723|290[290]:1723[1723]:1434[1434]
19033	44+426	0	2087	1	99327at50557_103372_0:002b4f|STRG.4407.1|+|289|4.195e-81|1|44|469|44[44]:469[469]:426[426]
19050	462+660	0	2651	1	37475at50557_39758_0:000c43|STRG.4718.1|+|55|1.158e-10|1|462|1121|462[462]:1121[1121]:660[660]
19066	1193+1227	0	622	1	12555at50557_166423_0:002c53|STRG.5019.2|+|138|1.197e-35|1|1193|2419|1193[1193]:2419[2419]:1227[1227]
19066	353+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.2|+|141|1.497e-36|1|353|1561|353[353]:1561[1561]:1209[1209]
19073	335+1215	0	693	1	94143at50557_319348_0:0040ff|STRG.5141.1|+|102|8.229e-25|1|335|1549|335[335]:1549[1549]:1215[1215]
19076	832+924	0	855	1	68599at50557_37001_0:002768|STRG.5192.1|+|83|4.314e-19|1|832|1755|832[832]:1755[1755]:924[924]
19093	455+813	0	120	1	22348at50557_7160_0:003e40|STRG.5472.1|+|82|8.629e-19|1|455|1267|455[455]:1267[1267]:813[813]
19104	55+939	0	2518	1	94143at50557_13249_0:002e7e|STRG.5663.1|+|68|1.414e-14|1|55|993|55[55]:993[993]:939[939]
19129	3014+723	0	2397	1	45935at50557_1041015_0:0000df|STRG.6135.9|+|124|1.962e-31|1|3014|3736|3014[3014]:3736[3736]:723[723]
19131	13059+921	0	2731	1	22348at50557_7130_0:000f23|STRG.6171.3|+|126|4.905e-32|1|13059|13979|13059[13059]:13979[13979]:921[921]
19165	1326+240	0	150	1	60720at50557_7004_0:004a43|STRG.6782.3|+|34|0.0002429|1|1326|1565|1326[1326]:1565[1565]:240[240]
19166	1630+1518	0	2400	1	45935at50557_6973_0:001b70|STRG.6797.1|+|66|5.655e-14|1|1630|3147|1630[1630]:3147[3147]:1518[1518]
19175	2072+675	0	700	1	10394at50557_197043_0:003f06|STRG.6936.1|+|52|9.265e-10|1|2072|2746|2072[2072]:2746[2746]:675[675]
19177	347+1188	0	693	1	94143at50557_319348_0:0040ff|STRG.6972.1|+|104|2.057e-25|1|347|1534|347[347]:1534[1534]:1188[1188]
19214	631+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.3|+|52|9.265e-10|1|631|1035|631[631]:1035[1035]:405[405]
19219	1787+783	0	1867	1	37475at50557_1629725_0:0002a1|STRG.7708.1|+|36|6.072e-05|1|1787|2569|1787[1787]:2569[2569]:783[783]
19224	550+555	0	2316	1	52049at50557_28612_0:005714|STRG.7791.2|+|72|8.836e-16|1|550|1104|550[550]:1104[1104]:555[555]
19280	983+579	0	2421	1	68599at50557_610380_0:002445|STRG.8783.1|+|87|2.696e-20|1|983|1561|983[983]:1561[1561]:579[579]
19432	3389+429	0	217	1	37475at50557_7536_0:004769|STRG.11504.1|+|40|3.795e-06|1|3389|3817|3389[3389]:3817[3817]:429[429]
19486	47+1926	0	1511	1	1593at50557_7536_0:00266e|STRG.12430.1|+|123|3.924e-31|1|47|1972|47[47]:1972[1972]:1926[1926]
19521	331+348	0	2478	1	37475at50557_7029_0:0049bc|STRG.13119.1|+|39|7.59e-06|1|331|678|331[331]:678[678]:348[348]
19605	55+339	0	19	1	129938at50557_13686_0:002b4f|STRG.14615.3|+|200|2.597e-54|1|55|393|55[55]:393[393]:339[339]
19653	932+1281	0	693	1	94143at50557_319348_0:0040ff|STRG.15437.1|+|99|6.583e-24|1|932|2212|932[932]:2212[2212]:1281[1281]
19658	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.13|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
19658	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.13|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
19693	2176+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.5|+|36|6.072e-05|1|2176|2667|2176[2176]:2667[2667]:492[492]
19785	1834+639	0	1205	1	73720at50557_108931_0:0048b3|STRG.1036.3|+|149|5.847e-39|1|1834|2472|1834[1834]:2472[2472]:639[639]
19798	386+714	0	1115	1	68599at50557_166361_0:00188c|STRG.1272.18|+|79|6.903e-18|1|386|1099|386[386]:1099[1099]:714[714]
19804	324+741	0	1867	1	37475at50557_1629725_0:0002a1|STRG.1398.1|+|37|3.036e-05|1|324|1064|324[324]:1064[1064]:741[741]
19808	1675+177	0	150	1	60720at50557_7004_0:004a43|STRG.1465.2|+|35|0.0001214|1|1675|1851|1675[1675]:1851[1851]:177[177]
19828	1373+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.5|+|43|4.744e-07|1|1373|2086|1373[1373]:2086[2086]:714[714]
19892	3188+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.7|+|44|2.372e-07|1|3188|3448|3188[3188]:3448[3448]:261[261]
19907	267+786	0	2052	1	45935at50557_67767_0:003589|STRG.3268.1|+|84|2.157e-19|1|267|1052|267[267]:1052[1052]:786[786]
19908	2+705	0	2052	1	45935at50557_67767_0:003589|STRG.3290.1|+|153|3.654e-40|1|2|706|2[2]:706[706]:705[705]
19910	2+4101	0	880	1	12503at50557_64793_0:001601|STRG.3315.4|+|2648|0|1|2|4102|2[2]:4102[4102]:4101[4101]
19972	342+846	0	871	1	99327at50557_34720_0:00145f|STRG.4408.1|+|562|2.764e-163|1|342|1187|342[342]:1187[1187]:846[846]
20005	1258+1227	0	622	1	12555at50557_166423_0:002c53|STRG.5019.5|+|138|1.197e-35|1|1258|2484|1258[1258]:2484[2484]:1227[1227]
20005	418+1209	0	1578	1	12555at50557_121225_0:000df9|STRG.5019.5|+|141|1.497e-36|1|418|1626|418[418]:1626[1626]:1209[1209]
20006	928+192	0	150	1	60720at50557_7004_0:004a43|STRG.5036.1|+|40|3.795e-06|1|928|1119|928[928]:1119[1119]:192[192]
20014	1045+372	0	2421	1	68599at50557_610380_0:002445|STRG.5174.1|+|76|5.522e-17|1|1045|1416|1045[1045]:1416[1416]:372[372]
20070	13064+921	0	2731	1	22348at50557_7130_0:000f23|STRG.6171.4|+|126|4.905e-32|1|13064|13984|13064[13064]:13984[13984]:921[921]
20104	1706+240	0	150	1	60720at50557_7004_0:004a43|STRG.6782.4|+|34|0.0002429|1|1706|1945|1706[1706]:1945[1945]:240[240]
20105	1278+1518	0	2400	1	45935at50557_6973_0:001b70|STRG.6797.3|+|66|5.655e-14|1|1278|2795|1278[1278]:2795[2795]:1518[1518]
20114	1625+675	0	700	1	10394at50557_197043_0:003f06|STRG.6936.2|+|52|9.265e-10|1|1625|2299|1625[1625]:2299[2299]:675[675]
20116	579+1188	0	693	1	94143at50557_319348_0:0040ff|STRG.6972.2|+|104|2.057e-25|1|579|1766|579[579]:1766[1766]:1188[1188]
20153	1461+405	0	1308	1	10394at50557_121845_0:000983|STRG.7625.2|+|52|9.265e-10|1|1461|1865|1461[1461]:1865[1865]:405[405]
20158	1807+783	0	1867	1	37475at50557_1629725_0:0002a1|STRG.7708.2|+|36|6.072e-05|1|1807|2589|1807[1807]:2589[2589]:783[783]
20163	347+555	0	2316	1	52049at50557_28612_0:005714|STRG.7791.3|+|72|8.836e-16|1|347|901|347[347]:901[901]:555[555]
20323	1434+543	0	1172	1	37475at50557_30019_0:0005ac|STRG.10661.1|+|57|2.895e-11|1|1434|1976|1434[1434]:1976[1976]:543[543]
20355	1592+711	0	2539	1	12555at50557_93721_0:0043db|STRG.11223.1|+|83|4.314e-19|1|1592|2302|1592[1592]:2302[2302]:711[711]
20365	389+418	0	1756	1	12555at50557_7536_0:00436b|STRG.11397.3|+|62|9.048e-13|2|389|806|389[389]:535[535]:147[147]|537[537]:806[806]:270[270]
20425	160+4719	0	27	1	1593at50557_28612_0:003870|STRG.12430.2|+|337|1.49e-95|1|160|4878|160[160]:4878[4878]:4719[4719]
20460	220+348	0	2478	1	37475at50557_7029_0:0049bc|STRG.13119.3|+|39|7.59e-06|1|220|567|220[220]:567[567]:348[348]
20486	538+846	0	622	1	12555at50557_166423_0:002c53|STRG.13592.1|+|115|1.005e-28|1|538|1383|538[538]:1383[1383]:846[846]
20544	78+201	0	2720	1	129938at50557_64793_0:002ef7|STRG.14615.4|+|136|4.79e-35|1|78|278|78[78]:278[278]:201[201]
20592	395+1293	0	693	1	94143at50557_319348_0:0040ff|STRG.15437.2|+|98|1.317e-23|1|395|1687|395[395]:1687[1687]:1293[1293]
20597	1763+1227	0	622	1	12555at50557_166423_0:002c53|STRG.15511.14|+|153|3.654e-40|1|1763|2989|1763[1763]:2989[2989]:1227[1227]
20597	962+1170	0	1578	1	12555at50557_121225_0:000df9|STRG.15511.14|+|142|7.484e-37|1|962|2131|962[962]:2131[2131]:1170[1170]
20632	2100+492	0	653	1	37475at50557_83485_0:000559|STRG.16090.6|+|36|6.072e-05|1|2100|2591|2100[2100]:2591[2591]:492[492]
20633	466+1026	0	693	1	94143at50557_319348_0:0040ff|STRG.16102.2|+|81|1.726e-18|1|466|1491|466[466]:1491[1491]:1026[1026]
20656	6998+300	0	1839	1	12555at50557_121845_0:00419d|STRG.16501.1|+|44|2.372e-07|1|6998|7297|6998[6998]:7297[7297]:300[300]
20722	19+1407	0	1909	1	94143at50557_121845_0:0041d2|STRG.995.1|+|92|8.427e-22|1|19|1425|19[19]:1425[1425]:1407[1407]
20737	211+150	0	150	1	60720at50557_7004_0:004a43|STRG.1272.19|+|35|0.0001214|1|211|360|211[211]:360[360]:150[150]
20767	1397+714	0	388	1	37475at50557_1218281_0:002bc6|STRG.1816.6|+|43|4.744e-07|1|1397|2110|1397[1397]:2110[2110]:714[714]
20831	3854+261	0	1839	1	12555at50557_121845_0:00419d|STRG.2987.6|+|44|2.372e-07|1|3854|4114|3854[3854]:4114[4114]:261[261]
20847	2+772	0	2052	1	45935at50557_67767_0:003589|STRG.3290.2|+|157|2.284e-41|2|2|773|2[2]:601[601]:600[600]|663[669]:773[773]:111[105]
